"organism","populationSize","mutationProbability","crossoverProbability","kValue","runningDataset","fold","GMean","selectionRate","Best GMean AGMO"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","9","93.54","0.4899439498846027","93.54"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","4","86.6","0.50576986482031","86.6"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","7","93.54","0.4939004286185295","93.54"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","3","81.01","0.4840092317837125","81.01"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","2","81.01","0.4800527530497857","81.01"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","0","70.71","0.4859874711506759","70.71"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","5","100.0","0.4968677876689746","100.0"
"Mus musculus","100","0.20000000298023224","0.5","1","BPMFCC","8","93.54","0.49455984174085066","93.54"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","6","62.49","0.4757070340826686","62.49"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","5","63.2","0.48368382886149386","63.2"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","1","74.38","0.5170413343002176","74.38"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","3","74.38","0.5322697606961566","74.38"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","7","68.64","0.49311094996374183","68.64"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","2","72.21","0.5039883973894126","72.21"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","4","66.51","0.47933284989122554","66.51"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","0","69.76","0.5097897026831038","69.76"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","9","76.53999999999999","0.4945612762871646","76.53999999999999"
"Caenorhabditis elegans","100","0.20000000298023224","0.5","1","BP","8","73.08","0.4960116026105874","76.14999999999999"
"organism","populationSize","mutationProbability","crossoverProbability","kValue","runningDataset","fold","GMean","selectionRate","Best GMean AGMO"
